item_id,item_name,quantity_bought,avg_buy_price,quantity_sold,avg_sell_price,total_volume,profit_per_item,profit_margin_pct,estimated_total_profit
75919,Fractal Encryption,4600.0,1819.3333333333333,524.0,2125.0,5124.0,305.66666666666674,16.801026016855996,160169.33333333337
36041,Piece of Candy Corn,4250.0,40.5,500.0,55.0,4750.0,14.5,35.80246913580247,7250.0
49424,+1 Agony Infusion,0.0,,2740.0,25.5,2740.0,,,
86378,Corsair Sharpening Stone,1000.0,78.0,1000.0,107.5,2000.0,29.5,37.82051282051282,29500.0
19722,Elder Wood Log,0.0,,1761.0,33.666666666666664,1761.0,,,
72339,Superior Sigil of Concentration,851.0,914.7142857142857,847.0,1535.3333333333333,1698.0,620.6190476190476,67.84840439377375,525664.3333333333
24575,Superior Sigil of Bloodlust,846.0,1189.1666666666667,759.0,1731.842105263158,1605.0,542.6754385964912,45.63493527090325,411890.6578947368
12147,Mushroom,0.0,,1574.0,331.3,1574.0,,,
38460,Toy Sword Skin,765.0,215.0,750.0,321.5,1515.0,106.5,49.53488372093023,79875.0
24560,Superior Sigil of Earth,824.0,1343.8333333333333,683.0,1963.6666666666667,1507.0,619.8333333333335,46.12427136301626,423346.16666666674
24554,Superior Sigil of Air,726.0,1323.4285714285713,673.0,2154.0,1399.0,830.5714285714287,62.75906735751297,558974.5714285715
84731,Piece of Unidentified Gear,1250.0,213.0,0.0,,1250.0,,,
89140,Lucent Mote,1000.0,107.5,209.0,139.5,1209.0,32.0,29.767441860465116,6688.0
43319,Piece of Zhaitaffy,0.0,,1165.0,91.8,1165.0,,,
24612,Superior Sigil of Agony,589.0,1528.0833333333333,482.0,2142.5714285714284,1071.0,614.4880952380952,40.212996361766606,296183.2619047619
24605,Superior Sigil of Geomancy,525.0,371.3333333333333,526.0,572.5833333333334,1051.0,201.25000000000006,54.19658886894078,105857.50000000003
87029,Avocado Smoothie,578.0,833.6,465.0,1190.7307692307693,1043.0,357.13076923076926,42.841982873172896,166065.80769230772
12335,Rosemary Sprig,0.0,,1041.0,103.0,1041.0,,,
24723,Superior Rune of the Eagle,516.0,1619.2857142857142,499.0,2581.266666666667,1015.0,961.9809523809527,59.407734156741675,480028.4952380954
12506,Tarragon Leaves,0.0,,1000.0,121.0,1000.0,,,
68634,Delicious Rice Ball,500.0,106.0,496.0,162.0,996.0,56.0,52.83018867924528,27776.0
97102,Chunk of Pure Jade,0.0,,991.0,311.4,991.0,,,
43773,Quartz Crystal,0.0,,978.0,35.0,978.0,,,
2387,Zhed's Mask,442.0,6183.071428571428,392.0,10313.575757575758,834.0,4130.5043290043295,66.80343865861929,1619157.6969696973
24548,Superior Sigil of Fire,411.0,832.5,411.0,1279.625,822.0,447.125,53.708708708708706,183768.375
24624,Superior Sigil of Smoldering,382.0,2240.714285714286,428.0,2920.3846153846152,810.0,679.6703296703295,30.332752997719513,290898.901098901
24356,Large Fang,0.0,,756.0,78.0,756.0,,,
24277,Pile of Crystalline Dust,708.0,1342.6,0.0,,708.0,,,
24281,Full Venom Sac,0.0,,650.0,545.5,650.0,,,
96955,Saltspray Greatsword,318.0,3139.8888888888887,318.0,5468.413793103448,636.0,2328.5249042145597,74.15946826827219,740470.91954023
19684,Mithril Ingot,0.0,,633.0,64.0,633.0,,,
24292,Vial of Blood,0.0,,631.0,513.0,631.0,,,
84,Zhed's Coat,307.0,6985.2307692307695,307.0,12308.038461538461,614.0,5322.8076923076915,76.2008853845476,1634101.9615384613
97339,Jade Bot Core: Tier 1,305.0,12068.142857142857,278.0,16988.529411764706,583.0,4920.386554621849,40.77169629881855,1367867.462184874
1637,Devona's Helm,289.0,4362.090909090909,289.0,8036.208333333333,578.0,3674.117424242424,84.22835518134895,1061819.9356060605
24578,Superior Sigil of Corruption,269.0,316.6666666666667,270.0,531.0,539.0,214.33333333333331,67.68421052631578,57869.99999999999
2539,Zhed's Leggings,264.0,7524.3,273.0,13078.444444444445,537.0,5554.144444444445,73.8160951110993,1516281.4333333336
24618,Superior Sigil of Accuracy,266.0,4115.6,268.0,5620.375,534.0,1504.7749999999996,36.56271260569539,403279.6999999999
2027,Zhed's Gloves,265.0,6722.416666666667,266.0,10238.363636363636,531.0,3515.946969696969,52.30183048799864,935241.8939393938
38458,Toy Staff Skin,265.0,279.0,250.0,323.0,515.0,44.0,15.770609318996415,11000.0
79793,Bowl of Winterberry Seaweed Salad,250.0,199.0,264.0,329.0,514.0,130.0,65.32663316582915,34320.0
24282,Potent Venom Sac,0.0,,500.0,76.5,500.0,,,
24286,Scale,0.0,,500.0,720.5,500.0,,,
24274,Pile of Radiant Dust,0.0,,500.0,991.0,500.0,,,
24294,Vial of Potent Blood,0.0,,500.0,150.0,500.0,,,
24293,Vial of Thick Blood,0.0,,500.0,549.5,500.0,,,
74328,Leaf Fossil,0.0,,500.0,39.0,500.0,,,
24341,Large Bone,0.0,,500.0,93.0,500.0,,,
68635,Steamed Red Dumpling,250.0,11.0,250.0,15.0,500.0,4.0,36.36363636363637,1000.0
24273,Pile of Shimmering Dust,0.0,,500.0,300.0,500.0,,,
19724,Hard Wood Log,0.0,,500.0,267.0,500.0,,,
24350,Large Claw,0.0,,500.0,81.0,500.0,,,
2693,Zhed's Mantle,249.0,6968.785714285715,249.0,13008.5,498.0,6039.714285714285,86.66810163689102,1503888.857142857
24765,Superior Rune of Balthazar,250.0,908.5,246.0,1042.5,496.0,134.0,14.749587231700605,32964.0
24521,Opal Crystal,0.0,,494.0,151.0,494.0,,,
67368,Sharpening Skull,244.0,426.0,244.0,658.0,488.0,232.0,54.460093896713616,56608.0
50082,Powerful Potion of Slaying Scarlet's Armies,217.0,220.0,267.0,342.0,484.0,122.0,55.45454545454545,32574.0
1858,Devona's Legplates,230.0,4130.8,243.0,7457.529411764706,473.0,3326.729411764706,80.5347490017601,808395.2470588236
24567,Superior Sigil of Frailty,244.0,1001.0,225.0,1576.7777777777778,469.0,575.7777777777778,57.52025752025752,129550.00000000001
810,Devona's Greaves,234.0,4377.888888888889,234.0,8645.052631578947,468.0,4267.163742690058,97.47080958404742,998516.3157894736
1026,Devona's Chestguard,225.0,4269.142857142857,227.0,7395.454545454545,452.0,3126.311688311688,73.23043039145301,709672.7532467532
44976,Impaler,236.0,6572.363636363636,215.0,10277.095238095239,451.0,3704.7316017316025,56.36832967114035,796517.2943722946
24475,Sapphire Crystal,0.0,,440.0,155.5,440.0,,,
47096,Crystalline Blade,229.0,2607.4,200.0,4395.45,429.0,1788.0499999999997,68.57597606811382,357609.99999999994
24344,Bone,0.0,,428.0,973.5,428.0,,,
97270,Saltspray Axe,239.0,2718.3333333333335,183.0,4829.6875,422.0,2111.3541666666665,77.67090741876149,386377.8125
2128,Devona's Pauldrons,207.0,4398.9,209.0,7372.0,416.0,2973.1000000000004,67.58735138330039,621377.9
44941,Watchwork Sprocket,0.0,,399.0,74.5,399.0,,,
24354,Fang,0.0,,390.0,836.0,390.0,,,
24349,Sharp Claw,0.0,,385.0,554.5,385.0,,,
27020,Adam,204.0,3473.2727272727275,181.0,5247.35,385.0,1774.0772727272729,51.077972046275455,321107.9863636364
24551,Superior Sigil of Water,191.0,699.6666666666666,187.0,960.1428571428571,378.0,260.4761904761905,37.22861226434357,48709.04761904762
24280,Venom Sac,0.0,,377.0,493.0,377.0,,,
27485,Deathwish,210.0,2568.6666666666665,163.0,4753.625,373.0,2184.9583333333335,85.06196470282897,356148.2083333334
96284,Saltspray Sword,190.0,3248.0,181.0,5173.2,371.0,1925.1999999999998,59.27339901477831,348461.19999999995
95710,Saltspray Dagger,185.0,2904.6666666666665,185.0,4071.5454545454545,370.0,1166.878787878788,40.172554092682624,215872.57575757577
208,Nika's Boots,185.0,11503.222222222223,185.0,16745.833333333332,370.0,5242.6111111111095,45.57515285572157,969883.0555555553
24355,Sharp Fang,0.0,,369.0,566.0,369.0,,,
24298,Totem,0.0,,357.0,481.5,357.0,,,
86269,Powdered Rose Quartz,0.0,,343.0,99.0,343.0,,,
88118,Superior Rune of the Zephyrite,166.0,758.0,171.0,1038.25,337.0,280.25,36.97229551451187,47922.75
576,Zhed's Boots,167.0,9730.818181818182,167.0,16529.88888888889,334.0,6799.0707070707085,69.87152138732405,1135444.8080808083
646,Nika's Pauldrons,163.0,10614.25,164.0,16887.9375,327.0,6273.6875,59.106272228372234,1028884.75
80,Nika's Mask,163.0,9671.142857142857,163.0,13928.6875,326.0,4257.544642857143,44.023180153032584,693979.7767857143
1333,Devona's Gauntlets,161.0,3577.0,161.0,7434.64705882353,322.0,3857.6470588235297,107.84587807725832,621081.1764705883
84505,Superior Sigil of Severance,158.0,757.0,160.0,1152.2,318.0,395.20000000000005,52.20607661822986,63232.00000000001
96542,Spindrift Dagger,203.0,2440.0,113.0,4442.2,316.0,2002.1999999999998,82.05737704918033,226248.59999999998
24703,Superior Rune of Infiltration,155.0,5341.333333333333,155.0,8872.857142857143,310.0,3531.52380952381,66.11689608444478,547386.1904761905
26395,Anura,186.0,2371.1428571428573,123.0,3665.4,309.0,1294.2571428571428,54.58368478129895,159193.62857142856
125,Nika's Coat,152.0,10742.333333333334,152.0,14175.64705882353,304.0,3433.313725490196,31.960595700718613,521863.68627450976
24345,Heavy Bone,0.0,,297.0,964.5,297.0,,,
24324,Destroyer Core,0.0,,292.0,1330.0,292.0,,,
1188,Nika's Leggings,141.0,13137.142857142857,141.0,16088.75,282.0,2951.607142857143,22.467648977816445,416176.60714285716
73248,Stabilizing Matrix,0.0,,280.0,3732.6666666666665,280.0,,,
96668,Leopard Fang,132.0,3431.6666666666665,132.0,5766.666666666667,264.0,2335.0000000000005,68.0427391937834,308220.00000000006
19721,Glob of Ectoplasm,255.0,2279.0,0.0,,255.0,,,
83757,Congealed Putrescence,0.0,,250.0,16.0,250.0,,,
99842,Mist-Infused Maintenance Oil,250.0,672.0,0.0,,250.0,,,
24363,Engraved Totem,0.0,,250.0,554.0,250.0,,,
24296,Tiny Totem,0.0,,250.0,5.0,250.0,,,
24287,Smooth Scale,0.0,,250.0,542.0,250.0,,,
24519,Beryl Crystal,0.0,,250.0,152.0,250.0,,,
74266,Mussel,0.0,,250.0,12.0,250.0,,,
24352,Tiny Fang,0.0,,250.0,5.0,250.0,,,
24291,Vial of Thin Blood,0.0,,250.0,48.0,250.0,,,
24290,Vial of Weak Blood,0.0,,250.0,7.0,250.0,,,
19732,Hardened Leather Section,0.0,,250.0,215.0,250.0,,,
24272,Pile of Glittering Dust,0.0,,250.0,91.0,250.0,,,
24279,Small Venom Sac,0.0,,250.0,29.0,250.0,,,
24334,Pile of Vile Essence,0.0,,250.0,59.0,250.0,,,
74202,Barbed Thorn,0.0,,250.0,38.0,250.0,,,
19725,Ancient Wood Log,0.0,,250.0,205.0,250.0,,,
24299,Intricate Totem,0.0,,250.0,77.0,250.0,,,
24348,Claw,0.0,,250.0,505.0,250.0,,,
89271,Pile of Lucent Crystal,246.0,1343.0,0.0,,246.0,,,
12535,Rutabaga,0.0,,242.0,108.0,242.0,,,
24836,Superior Rune of the Scholar,120.0,40020.0,120.0,48308.333333333336,240.0,8288.333333333336,20.7104780942862,994600.0000000002
24658,Superior Sigil of Serpent Slaying,163.0,337.75,72.0,523.8333333333334,235.0,186.08333333333337,55.09499136442143,13398.000000000004
36053,Superior Sigil of the Night,124.0,4848.4,107.0,6958.0,231.0,2109.6000000000004,43.511261447075334,225727.20000000004
714,Nika's Gloves,113.0,9689.875,113.0,13474.4,226.0,3784.5249999999996,39.05648937679794,427651.32499999995
24473,Emerald Crystal,0.0,,219.0,159.0,219.0,,,
9586,18 Slot Mithril Box,109.0,19282.333333333332,109.0,25480.166666666668,218.0,6197.833333333336,32.142548446764756,675563.8333333336
66933,Foxfire Cluster,0.0,,217.0,247.0,217.0,,,
24583,Superior Sigil of Demons,109.0,651.25,107.0,1155.1818181818182,216.0,503.93181818181824,77.3791659396266,53920.70454545455
44975,Shiverstone,130.0,2948.25,77.0,5239.818181818182,207.0,2291.568181818182,77.72638622295199,176450.75
79786,Steak with Winterberry Sauce,100.0,1407.0,100.0,1926.0,200.0,519.0,36.88699360341152,51900.0
9438,Quality Sharpening Stone,97.0,443.0,97.0,899.3333333333334,194.0,456.33333333333337,103.00978179082017,44264.333333333336
19712,Ancient Wood Plank,0.0,,194.0,495.0,194.0,,,
24732,Superior Rune of Divinity,96.0,3399.0,97.0,5085.0,193.0,1686.0,49.60282436010591,163542.0
96471,Chunk of Petrified Echovald Resin,0.0,,187.0,459.0,187.0,,,
24474,Ruby Crystal,0.0,,184.0,160.0,184.0,,,
102558,Honey Flower,0.0,,181.0,662.4,181.0,,,
97781,Saltspray Staff,125.0,2947.3333333333335,55.0,3696.25,180.0,748.9166666666665,25.40997511875141,41190.41666666666
97676,Spindrift Axe,88.0,2931.5,88.0,5307.8,176.0,2376.3,81.06089032918302,209114.40000000002
12537,Blackberry,0.0,,174.0,89.0,174.0,,,
67183,Ogre Sharpening Stone,86.0,1687.5,86.0,1892.0,172.0,204.5,12.118518518518519,17587.0
86170,Superior Sigil of the Stars,94.0,2475.5,76.0,3437.222222222222,170.0,961.7222222222222,38.84961511703584,73090.88888888889
66524,Nopal,0.0,,169.0,19.0,169.0,,,
102503,Lowland Pine Log,0.0,,169.0,425.25,169.0,,,
66637,Piece of Ambrite,0.0,,167.0,238.0,167.0,,,
26152,Usoku's Needle,91.0,6469.25,74.0,10104.3,165.0,3635.0499999999993,56.18966649920778,268993.69999999995
96673,Saltspray Pistol,110.0,2741.0,55.0,4555.166666666667,165.0,1814.166666666667,66.18630670071751,99779.16666666669
96113,Saltspray Hammer,90.0,2930.6666666666665,59.0,3617.3333333333335,149.0,686.666666666667,23.43039126478618,40513.33333333335
96760,Spindrift Hammer,79.0,2597.3333333333335,65.0,4118.5,144.0,1521.1666666666665,58.56647843942504,98875.83333333333
48884,Pristine Toxic Spore Sample,0.0,,139.0,734.0,139.0,,,
24592,Superior Sigil of Stamina,70.0,603.0,68.0,872.0,138.0,269.0,44.61028192371476,18292.0
96384,Saltspray Mace,77.0,2795.5,56.0,3492.1666666666665,133.0,696.6666666666665,24.92100399451499,39013.33333333333
97041,Jade Bot Core: Tier 2,95.0,30299.833333333332,37.0,47717.2,132.0,17417.366666666665,57.48337449600932,644442.5666666667
103279,Charged Titan Ore,0.0,,132.0,435.3333333333333,132.0,,,
91796,Cultivated Clove,0.0,,131.0,3379.8333333333335,131.0,,,
24601,Superior Sigil of Battle,64.0,688.0,65.0,932.25,129.0,244.25,35.50145348837209,15876.25
97434,Spindrift Staff,77.0,2815.5,51.0,5098.75,128.0,2283.25,81.09572012076008,116445.75
12544,Ghost Pepper,0.0,,128.0,203.0,128.0,,,
67531,Bountiful Sharpening Stone,69.0,2091.0,58.0,2988.0,127.0,897.0,42.89813486370158,52026.0
24762,Superior Rune of the Krait,63.0,25564.8,63.0,34066.71428571428,126.0,8501.914285714283,33.256330132503614,535620.5999999999
28262,Éibhear Dunn,81.0,2119.6666666666665,45.0,3740.6,126.0,1620.9333333333334,76.47114326151912,72942.0
91768,Varietal Clove Seed,0.0,,125.0,71.0,125.0,,,
83545,Pitcher of Desert-Spiced Coffee,0.0,,123.0,716.0,123.0,,,
70772,Recipe: Svaard's Masque,72.0,26.0,50.0,3106.25,122.0,3080.25,11847.115384615385,154012.5
12534,Clove,0.0,,121.0,69.0,121.0,,,
75915,Recipe: Svaard's Visor,78.0,33.0,43.0,4171.4375,121.0,4138.4375,12540.719696969696,177952.8125
96290,Spindrift Greatsword,60.0,3088.3333333333335,60.0,5066.2,120.0,1977.8666666666663,64.04317323259578,118671.99999999999
12396,Plate of Coriander Crusted Meat Dinner,0.0,,120.0,401.0,120.0,,,
27328,Ebonblade,64.0,3753.3333333333335,54.0,6509.8,118.0,2756.4666666666667,73.4404973357016,148849.2
97244,Saltspray Focus,59.0,2816.0,59.0,3695.0,118.0,879.0,31.214488636363637,51861.0
12244,Oregano Leaf,0.0,,117.0,321.0,117.0,,,
24639,Superior Sigil of Paralyzation,60.0,52303.333333333336,55.0,65450.142857142855,115.0,13146.80952380952,25.135701084334052,723074.5238095236
12509,Seaweed,0.0,,114.0,277.0,114.0,,,
12547,Saffron Thread,0.0,,111.0,360.0,111.0,,,
24597,Superior Sigil of Hydromancy,55.0,1028.0,56.0,1392.0,111.0,364.0,35.40856031128405,20384.0
571,Berserker's Seer Boots of the Dolyak,55.0,2277.0,55.0,2909.0,110.0,632.0,27.755819060166885,34760.0
24711,Superior Rune of Vampirism,55.0,595.0,55.0,899.5,110.0,304.5,51.17647058823529,16747.5
24471,Sunstone Nugget,0.0,,110.0,1497.0,110.0,,,
44977,Cobalt,59.0,3224.0,46.0,5414.833333333333,105.0,2190.833333333333,67.95388751033911,100778.33333333331
94413,Giver's Candy Cane Rifle of Concentration,52.0,4513.5,52.0,7439.1,104.0,2925.6000000000004,64.81887670322367,152131.2
24561,Superior Sigil of Rage,51.0,311.6666666666667,51.0,451.25,102.0,139.58333333333331,44.78609625668448,7118.749999999999
12505,Asparagus Spear,0.0,,99.0,299.0,99.0,,,
27338,Dhuumseal,61.0,2341.3333333333335,37.0,5515.0,98.0,3173.6666666666665,135.54954441913438,117425.66666666666
74268,Mini Professor Mew,0.0,,97.0,10.25,97.0,,,
79638,Jailbroken,50.0,3705.6666666666665,46.0,7338.333333333333,96.0,3632.6666666666665,98.03004407663937,167102.66666666666
75241,Flax Fiber,0.0,,96.0,167.0,96.0,,,
97535,Scavenger Protocol: Magic Trophies,47.0,71654.66666666667,47.0,90009.0,94.0,18354.33333333333,25.614986695446675,862653.6666666664
79776,Winterberry Sorbet,47.0,528.0,47.0,771.0,94.0,243.0,46.02272727272727,11421.0
43358,Kralkachocolate Bar,0.0,,90.0,54.5,90.0,,,
24776,Superior Rune of Lyssa,44.0,353.0,44.0,447.0,88.0,94.0,26.628895184135974,4136.0
12329,Yam,0.0,,88.0,53.0,88.0,,,
66522,Prickly Pear,0.0,,87.0,650.8571428571429,87.0,,,
94411,Giver's Candy Cane Shield of Concentration,43.0,3626.3333333333335,43.0,8443.4,86.0,4817.066666666666,132.83573857891346,207133.86666666664
95864,Jade Bot Core: Tier 5,47.0,114993.4,38.0,152596.5,85.0,37603.100000000006,32.70022453462547,1428917.8000000003
95634,Crucible,45.0,3053.5,39.0,5808.875,84.0,2755.375,90.2366137219584,107459.625
100054,Viper's Abomination Torch,49.0,52931.0,32.0,70420.38461538461,81.0,17489.38461538461,33.04185565242412,559660.3076923075
19976,Mystic Coin,80.0,18051.0,0.0,,80.0,,,
77040,Recipe: Svaard's Striders,48.0,209.5,31.0,2469.7,79.0,2260.2,1078.854415274463,70066.2
72315,Maguuma Burl,0.0,,78.0,1266.0,78.0,,,
96403,Gate of Heaven,39.0,3959.5,39.0,4697.0,78.0,737.5,18.62608915267079,28762.5
95582,Scavenger Protocol: Might Trophies,44.0,76753.28571428571,31.0,95186.57142857143,75.0,18433.285714285725,24.016282225237465,571431.8571428575
2070,Berserker's Seer Gloves of Vampirism,44.0,2163.0,31.0,2807.0,75.0,644.0,29.773462783171524,19964.0
26541,Kryta's Embrace,40.0,2300.0,34.0,3206.75,74.0,906.75,39.42391304347826,30829.5
76230,Recipe: Svaard's Doublet,54.0,16.0,20.0,4488.25,74.0,4472.25,27951.5625,89445.0
97218,Spindrift Mace,37.0,2630.0,36.0,4877.166666666667,73.0,2247.166666666667,85.44359949302917,80898.00000000001
44964,Entropy,40.0,10019.666666666666,33.0,14900.833333333334,73.0,4881.166666666668,48.715858811005035,161078.50000000003
97112,Spindrift Sword,37.0,2750.25,35.0,5285.666666666667,72.0,2535.416666666667,92.18858891615915,88739.58333333334
89216,Charm of Skill,72.0,8268.0,0.0,,72.0,,,
28430,Peasant's Solution,45.0,3201.0,27.0,4998.5,72.0,1797.5,56.15432677288348,48532.5
24523,Medallion of the Soldier,0.0,,72.0,148.2,72.0,,,
76180,Recipe: Svaard's Reaver,33.0,119.0,39.0,1445.2857142857142,72.0,1326.2857142857142,1114.5258103241297,51725.142857142855
12333,Kale Leaf,0.0,,71.0,410.0,71.0,,,
93734,Shard of Crystallized Blood of Jormag,0.0,,71.0,2.0,71.0,,,
76166,Superior Rune of the Tempest,35.0,30077.5,35.0,38925.4,70.0,8847.900000000001,29.41700606765855,309676.50000000006
47083,Glimmerfang,34.0,2455.0,34.0,3773.2,68.0,1318.1999999999998,53.69450101832993,44818.799999999996
97284,Jade Bot Core: Tier 3,34.0,51113.0,34.0,86794.57142857143,68.0,35681.571428571435,69.80919028147719,1213173.4285714289
96051,Saltspray's Voice,46.0,2896.0,22.0,4797.333333333333,68.0,1901.333333333333,65.65377532228361,41829.33333333333
96467,Jade Bot Core: Tier 6,33.0,133058.5,34.0,168408.0,67.0,35349.5,26.566885993754624,1201883.0
97561,Saltspray Scepter,33.0,2769.0,34.0,3491.6666666666665,67.0,722.6666666666665,26.0984711688937,24570.66666666666
96504,Spindrift Short Bow,33.0,2361.0,33.0,3434.5,66.0,1073.5,45.46802202456586,35425.5
95997,Final Verdict,33.0,2440.0,33.0,5417.0,66.0,2977.0,122.00819672131146,98241.0
97020,Jade Bot Core: Tier 7,35.0,161076.8,31.0,209181.58333333334,66.0,48104.783333333355,29.864501488316975,1491248.283333334
97288,Spindrift Shield,33.0,3028.0,33.0,3984.5,66.0,956.5,31.588507265521798,31564.5
28272,Eir's Longbow,33.0,2725.0,33.0,4895.0,66.0,2170.0,79.63302752293579,71610.0
104351,Sinister Scavenged Obsidian Spear,33.0,2945.0,33.0,4908.0,66.0,1963.0,66.6553480475382,64779.0
75148,Recipe: Svaard's Breeches,40.0,191.33333333333334,25.0,3939.25,65.0,3747.9166666666665,1958.8414634146338,93697.91666666666
100173,Viper's Abomination Pistol,32.0,55166.0,32.0,72622.2,64.0,17456.199999999997,31.643041003516654,558598.3999999999
76635,Recipe: Svaard's Razor,31.0,123.5,32.0,1546.0,63.0,1422.5,1151.821862348178,45520.0
20372,Demure Dye,51.0,406.0,12.0,1032.3333333333333,63.0,626.3333333333333,154.2692939244663,7515.999999999999
100476,Viper's Abomination Dagger,36.0,52848.2,26.0,69883.66666666667,62.0,17035.466666666674,32.234715026560366,442922.13333333354
