item_id,item_name,quantity_bought,avg_buy_price,quantity_sold,avg_sell_price,total_volume,profit_per_item,profit_margin_pct,estimated_total_profit
73586,Recipe: Svaard's Guise,39.0,498.4,23.0,3488.0,62.0,2989.6,599.8394863563403,68760.8
24664,Superior Sigil of Demon Slaying,31.0,2633.0,31.0,3475.25,62.0,842.25,31.98822635776681,26109.75
70880,Recipe: Svaard's Blade,25.0,214.5,36.0,2280.875,61.0,2066.375,963.3449883449882,74389.5
100868,Viper's Abomination Focus,35.0,6047.0,26.0,10333.444444444445,61.0,4286.444444444445,70.88547121621374,111447.55555555558
9569,18 Slot Invisible Bag,30.0,20517.5,30.0,26941.0,60.0,6423.5,31.307420494699645,192705.0
49430,+7 Agony Infusion,30.0,10622.0,30.0,13667.0,60.0,3045.0,28.66691771794389,91350.0
87076,Bowl of Poultry Satay,20.0,14209.0,39.0,18238.81818181818,59.0,4029.81818181818,28.361025982251952,157162.90909090903
96508,Obliterator,33.0,2718.0,25.0,5426.375,58.0,2708.375,99.64587932303164,67709.375
12234,Vanilla Bean,0.0,,57.0,329.0,57.0,,,
96978,Antique Summoning Stone,0.0,,57.0,13983.833333333334,57.0,,,
72832,Recipe: Svaard's Visage,33.0,885.0,24.0,6303.5,57.0,5418.5,612.2598870056497,130044.0
76968,Recipe: Svaard's Tassets,37.0,101.33333333333333,19.0,2510.6,56.0,2409.2666666666664,2377.565789473684,45776.066666666666
24688,Superior Rune of the Lich,28.0,304.0,28.0,563.0,56.0,259.0,85.19736842105263,7252.0
28591,Rhongomyniad,28.0,6662.0,28.0,10850.4,56.0,4188.4,62.87000900630441,117275.19999999998
96179,Spindrift Rifle,38.0,2477.0,17.0,4018.0,55.0,1541.0,62.21235365361324,26197.0
44960,Bonetti's Rapier,29.0,44848.0,26.0,67782.75,55.0,22934.75,51.13884677131645,596303.5
75709,Recipe: Svaard's Warfists,32.0,115.0,23.0,5874.636363636364,55.0,5759.636363636364,5008.379446640316,132471.63636363638
20483,Old Penny Dye,55.0,42.0,0.0,,55.0,,,
20636,Purple Ice Dye,55.0,374.0,0.0,,55.0,,,
71179,Recipe: Svaard's Warhammer,19.0,47.0,36.0,910.6,55.0,863.6,1837.4468085106382,31089.600000000002
74090,Pile of Flax Seeds,0.0,,55.0,247.0,55.0,,,
95923,Jade Assistant: Gliding Booster 1,29.0,84940.5,25.0,119180.6,54.0,34240.100000000006,40.31068806988422,856002.5000000001
81837,Oyster,0.0,,54.0,14.0,54.0,,,
25990,Serpentstone,35.0,2298.0,19.0,5080.0,54.0,2782.0,121.06179286335946,52858.0
24589,Superior Sigil of Speed,27.0,3851.5,27.0,5436.0,54.0,1584.5,41.13981565623783,42781.5
24609,Superior Sigil of Doom,26.0,37016.0,27.0,47589.5,53.0,10573.5,28.564674735249625,285484.5
102135,Mist-Infused Master Tuning Crystal,53.0,1442.0,0.0,,53.0,,,
24315,Molten Lodestone,0.0,,52.0,3054.0,52.0,,,
103427,Mursaat Obsidian Chunk,0.0,,52.0,147.0,52.0,,,
72655,Opulent Defender,26.0,3277.0,26.0,7435.5,52.0,4158.5,126.89960329569729,108121.0
43466,Potent Hardened Sharpening Stone,0.0,,51.0,1484.0,51.0,,,
47099,The Hunt,25.0,2282.0,25.0,3384.0,50.0,1102.0,48.29097283085013,27550.0
12254,Raspberry,0.0,,50.0,107.0,50.0,,,
102003,Berserker's Serpent's Wrath Longbow,25.0,6227.0,25.0,12028.90909090909,50.0,5801.90909090909,93.17342365359066,145047.72727272726
47092,Rivetwall,24.0,2413.0,25.0,3234.75,49.0,821.75,34.05511811023622,20543.75
76290,Recipe: Svaard's Wristguards,31.0,714.5,18.0,7009.142857142857,49.0,6294.642857142857,880.9857042887134,113303.57142857142
44969,Lord Taeres's Shadow,25.0,36435.0,24.0,50385.5,49.0,13950.5,38.28873336077947,334812.0
24517,Medallion of the Magi,0.0,,49.0,147.2,49.0,,,
24791,Superior Rune of the Wurm,24.0,2304.0,24.0,3176.5,48.0,872.5,37.86892361111111,20940.0
24797,Superior Rune of the Flame Legion,24.0,1757.0,24.0,3043.3333333333335,48.0,1286.3333333333335,73.21191424777082,30872.000000000004
70842,Mordrem Lodestone,0.0,,48.0,182.0,48.0,,,
20448,Antique Olive Dye,47.0,11.0,1.0,25.0,48.0,14.0,127.27272727272727,14.0
36038,Trick-or-Treat Bag,0.0,,48.0,343.3333333333333,48.0,,,
72392,Recipe: Svaard's Shoulderguard,32.0,306.3333333333333,16.0,1882.4285714285713,48.0,1576.095238095238,514.50334214208,25217.52380952381
24339,Corrupted Core,47.0,1098.0,0.0,,47.0,,,
100121,Viper's Abomination Greatsword,26.0,2907.0,21.0,6488.8,47.0,3581.8,123.21293429652565,75217.8
100866,Viper's Abomination Staff,34.0,41680.8,13.0,59858.2,47.0,18177.399999999994,43.61096715993933,236306.19999999992
24275,Pile of Luminous Dust,0.0,,47.0,1361.0,47.0,,,
26380,Hypnotic Scepter,34.0,2234.5,12.0,3453.5,46.0,1219.0,54.55359140747371,14628.0
24729,Superior Rune of Hoelbrak,23.0,2263.0,23.0,3290.6666666666665,46.0,1027.6666666666665,45.41169538960082,23636.33333333333
24531,Medallion of the Rabid,0.0,,45.0,141.25,45.0,,,
24562,Superior Sigil of Strength,24.0,52745.0,21.0,68533.0,45.0,15788.0,29.932695042184093,331548.0
24607,Superior Sigil of Energy,22.0,5651.0,23.0,8339.0,45.0,2688.0,47.56680233586976,61824.0
97832,Saltspray Warhorn,22.0,2793.0,22.0,3547.75,44.0,754.75,27.022914428929468,16604.5
25964,Jaws of Death,22.0,2284.0,22.0,3112.0,44.0,828.0,36.25218914185639,18216.0
89419,Giver's Candy Cane Pistol of Concentration,22.0,2040.0,22.0,6268.142857142857,44.0,4228.142857142857,207.26190476190473,93019.14285714286
89404,Giver's Candy Cane Scepter of Concentration,22.0,3369.0,22.0,7509.0,44.0,4140.0,122.88512911843277,91080.0
96048,Haetae,26.0,2302.5,18.0,3930.5,44.0,1628.0,70.70575461454939,29304.0
96600,Bellkeeper's Staff,22.0,2821.0,22.0,5685.333333333333,44.0,2864.333333333333,101.53609831029185,63015.33333333333
95784,Prosperity,22.0,2535.0,22.0,4993.25,44.0,2458.25,96.9723865877712,54081.5
24667,Superior Sigil of Wrath,22.0,381.5,22.0,830.0,44.0,448.5,117.56225425950197,9867.0
76799,Pouch of Green Pigment,0.0,,44.0,8.0,44.0,,,
72163,Recipe: Svaard's Breastplate,29.0,126.66666666666667,13.0,2274.0,42.0,2147.3333333333335,1695.2631578947369,27915.333333333336
24839,Superior Rune of the Water,20.0,49031.0,22.0,58888.166666666664,42.0,9857.166666666664,20.103947842521393,216857.66666666663
9301,Heavy Miner's Bag,0.0,,42.0,258.3333333333333,42.0,,,
96088,Memory of Aurene,0.0,,42.0,2448.5,42.0,,,
71692,Pouch of Red Pigment,0.0,,42.0,27.0,42.0,,,
96477,Mount Energy Booster 1,25.0,2726.0,16.0,4425.25,41.0,1699.25,62.33492296404989,27188.0
24316,Glacial Sliver,0.0,,40.0,787.0,40.0,,,
100281,Viper's Abomination Shield,20.0,3328.6666666666665,20.0,5579.0,40.0,2250.3333333333335,67.60464650510716,45006.66666666667
72463,Recipe: Svaard's Harpoon Gun,18.0,76.0,22.0,661.0,40.0,585.0,769.7368421052632,12870.0
87329,Holographic Super Drumstick,0.0,,40.0,1197.0,40.0,,,
24317,Glacial Fragment,0.0,,39.0,5915.0,39.0,,,
75140,Recipe: Svaard's Short Bow,18.0,27.0,21.0,750.4285714285714,39.0,723.4285714285714,2679.3650793650795,15192.0
101996,Berserker's Serpent's Wrath Spear,23.0,29756.75,16.0,48969.666666666664,39.0,19212.916666666664,64.56658293216384,307406.6666666666
71952,Pouch of Yellow Pigment,0.0,,39.0,19.0,39.0,,,
24288,Large Scale,36.0,67.0,2.0,68.0,38.0,1.0,1.4925373134328357,2.0
24476,Medallion of the Shaman,0.0,,38.0,144.75,38.0,,,
89999,Superior Rune of Fireworks,19.0,14113.5,19.0,17462.0,38.0,3348.5,23.725511035533355,63621.5
20480,Gold Dye,33.0,76.0,4.0,114.5,37.0,38.5,50.6578947368421,154.0
96722,Jade Runestone,0.0,,37.0,3894.5,37.0,,,
100330,Berserker's Shattered Staff,22.0,6247.0,15.0,9990.2,37.0,3743.2000000000007,59.91996158155916,56148.000000000015
71069,Piece of Mother-of-Pearl,0.0,,37.0,3784.0,37.0,,,
100551,Viper's Abomination Sword,24.0,23984.75,13.0,32225.75,37.0,8241.0,34.35933249252129,107133.0
47909,Candy Corn Cob,16.0,40428.0,20.0,41077.0,36.0,649.0,1.605323043435243,12980.0
75694,Pouch of Blue Pigment,0.0,,36.0,18.0,36.0,,,
82791,Superior Rune of the Deadeye,18.0,11691.0,18.0,19775.0,36.0,8084.0,69.14720725344282,145512.0
44950,Superior Sigil of Malice,20.0,52475.333333333336,16.0,62223.5,36.0,9748.166666666664,18.576664591617646,155970.66666666663
101997,Berserker's Serpent's Wrath Greatsword,18.0,16248.0,18.0,24315.6,36.0,8067.5999999999985,49.652880354505164,145216.8
24756,Superior Rune of the Ogre,18.0,28711.0,18.0,37627.25,36.0,8916.25,31.055170492145866,160492.5
100494,Viper's Abomination Axe,22.0,23603.0,14.0,33813.833333333336,36.0,10210.833333333336,43.260743690773786,142951.6666666667
81034,Magnanimous Sharpening Stone,0.0,,35.0,583.0,35.0,,,
24675,Superior Sigil of Smothering,18.0,422.3333333333333,17.0,402.0,35.0,-20.333333333333314,-4.814522494080501,-345.66666666666634
72822,Recipe: Svaard's Spire,22.0,51.0,13.0,1103.6666666666667,35.0,1052.6666666666667,2064.0522875816996,13684.666666666668
9591,20 Slot Orichalcum Box,17.0,100394.0,17.0,127872.75,34.0,27478.75,27.370908620037053,467138.75
100092,Viper's Abomination Short Bow,19.0,21533.666666666668,15.0,32293.75,34.0,10760.083333333332,49.96865373601027,161401.24999999997
97766,Tahkayun's Blade,24.0,2461.0,10.0,4391.5,34.0,1930.5,78.44372206420155,19305.0
75862,Pouch of White Pigment,0.0,,33.0,224.0,33.0,,,
24865,Superior Sigil of Celerity,14.0,41367.0,19.0,57222.375,33.0,15855.375,38.328558996301396,301252.125
72413,Recipe: Svaard's Artifact,11.0,169.0,22.0,1227.0,33.0,1058.0,626.03550295858,23276.0
101968,Berserker's Serpent's Wrath Rifle,17.0,5753.666666666667,16.0,10362.666666666666,33.0,4608.999999999999,80.10544000926943,73743.99999999999
44956,Superior Rune of Tormenting,18.0,47528.0,15.0,58445.5,33.0,10917.5,22.97066992088874,163762.5
96299,Jade Bot Core: Tier 8,16.0,213824.0,16.0,249993.33333333334,32.0,36169.33333333334,16.91546942033324,578709.3333333335
100493,Berserker's Shattered Greatsword,16.0,7018.0,16.0,10536.8,32.0,3518.7999999999993,50.13964092333997,56300.79999999999
2538,Berserker's Seer Pants of the Traveler,16.0,2129.0,16.0,3056.0,32.0,927.0,43.54156881164866,14832.0
89398,Giver's Candy Cane Sword of Concentration,16.0,3265.0,16.0,7517.333333333333,32.0,4252.333333333333,130.23991832567637,68037.33333333333
24584,Superior Sigil of Benevolence,16.0,547.0,16.0,1241.3333333333333,32.0,694.3333333333333,126.93479585618523,11109.333333333332
100428,Viper's Abomination Rifle,17.0,2625.3333333333335,14.0,6090.333333333333,31.0,3464.9999999999995,131.98324022346367,48509.99999999999
9287,Bag of Filched Goods,0.0,,31.0,299.6666666666667,31.0,,,
44989,Song of the Temptress,5.0,2221.5,26.0,3710.25,31.0,1488.75,67.01553004726536,38707.5
12163,Head of Garlic,0.0,,31.0,304.0,31.0,,,
19663,Bottle of Elonian Wine,0.0,,31.0,3132.0,31.0,,,
12143,Egg,0.0,,31.0,187.0,31.0,,,
95904,Treasure Hunter Protocol 1,16.0,37763.0,15.0,54143.5,31.0,16380.5,43.37711516563832,245707.5
72610,Recipe: Svaard's Revolver,9.0,78.0,22.0,689.0,31.0,611.0,783.3333333333333,13442.0
76134,Recipe: Svaard's Impaler,12.0,206.0,19.0,1442.25,31.0,1236.25,600.121359223301,23488.75
12134,Carrot,0.0,,30.0,84.0,30.0,,,
73830,Recipe: Svaard's Greatbow,14.0,122.0,16.0,1266.0,30.0,1144.0,937.704918032787,18304.0
73349,Recipe: Svaard's Greaves,21.0,756.0,9.0,3616.5,30.0,2860.5,378.37301587301585,25744.5
95981,Spindrift Scepter,15.0,2917.0,15.0,4148.333333333333,30.0,1231.333333333333,42.212318592160884,18469.999999999996
100770,Viper's Abomination Scepter,15.0,44863.0,15.0,62550.166666666664,30.0,17687.166666666664,39.424841554659,265307.49999999994
24678,Superior Sigil of Justice,15.0,2546.5,15.0,3332.6666666666665,30.0,786.1666666666665,30.872439295765425,11792.499999999998
77112,Pouch of Purple Pigment,0.0,,29.0,20.0,29.0,,,
2021,Berserker's Seer Gloves of the Centaur,22.0,2549.0,7.0,4439.5,29.0,1890.5,74.16633974107492,13233.5
76179,Freshwater Pearl,0.0,,28.0,7346.8,28.0,,,
82,Berserker's Seer Coat of the Afflicted,14.0,1822.0,14.0,2966.0,28.0,1144.0,62.788144895718986,16016.0
24582,Superior Sigil of Life,14.0,365.0,14.0,480.5,28.0,115.5,31.643835616438352,1617.0
104345,Sinister Scavenged Obsidian Greatsword,14.0,2308.0,14.0,5598.0,28.0,3290.0,142.5476603119584,46060.0
97481,Unity,16.0,2664.5,12.0,5842.666666666667,28.0,3178.166666666667,119.27816350785014,38138.0
96628,Jade Bot Core: Tier 4,12.0,73641.75,16.0,119511.33333333333,28.0,45869.58333333333,62.287470535848655,733913.3333333333
49432,+9 Agony Infusion,5.0,44273.0,23.0,51022.833333333336,28.0,6749.833333333336,15.245936198887215,155246.16666666672
24615,Superior Sigil of Force,12.0,15542.0,15.0,27926.666666666668,27.0,12384.666666666668,79.68515420580793,185770.00000000003
75270,Pouch of Orange Pigment,0.0,,27.0,64.0,27.0,,,
73086,Recipe: Svaard's Trident,8.0,65.0,19.0,726.0,27.0,661.0,1016.9230769230769,12559.0
74982,Pouch of Brown Pigment,0.0,,27.0,120.0,27.0,,,
20661,Blue Ice Dye,27.0,16.0,0.0,,27.0,,,
97742,Saltspray Rifle,12.0,2798.0,14.0,3356.2,26.0,558.1999999999998,19.94996426018584,7814.799999999997
94431,Giver's Candy Cane Focus of Concentration,13.0,3051.0,13.0,6516.333333333333,26.0,3465.333333333333,113.58024691358024,45049.33333333333
73165,Recipe: Svaard's Claymore,16.0,116.5,10.0,1563.2,26.0,1446.7,1241.8025751072962,14467.0
24672,Superior Sigil of Mad Scientists,14.0,539.6666666666666,12.0,1012.0,26.0,472.33333333333337,87.52316244595431,5668.0
83338,Superior Rune of the Firebrand,13.0,8070.5,13.0,11523.333333333334,26.0,3452.833333333334,42.783388059393275,44886.83333333334
2692,Berserker's Seer Mantle of Vampirism,14.0,1677.0,11.0,2975.0,25.0,1298.0,77.40011926058438,14278.0
20604,Lilac Dye,23.0,1331.0,2.0,5225.0,25.0,3894.0,292.56198347107437,7788.0
82876,Superior Sigil of Frenzy,12.0,11825.0,12.0,17608.0,24.0,5783.0,48.904862579281186,69396.0
71425,Superior Rune of the Berserker,12.0,40092.0,12.0,49777.5,24.0,9685.5,24.15818617180485,116226.0
48735,Xanthium of Dreams,12.0,38680.0,12.0,48859.625,24.0,10179.625,26.317541365046537,122155.5
95676,Spindrift Longbow,12.0,3097.0,12.0,3870.5,24.0,773.5,24.97578301582176,9282.0
91,Carrion Seer Coat of the Afflicted,12.0,2330.0,12.0,3003.0,24.0,673.0,28.88412017167382,8076.0
77119,Recipe: Svaard's Wand,8.0,67.0,16.0,1298.0,24.0,1231.0,1837.3134328358208,19696.0
44947,Superior Sigil of Renewal,13.0,76662.66666666667,11.0,100080.0,24.0,23417.33333333333,30.54594152738403,257590.66666666663
9571,20 Slot Gossamer Bag,12.0,100831.5,12.0,123471.25,24.0,22639.75,22.453052865424,271677.0
96255,Saltspray Short Bow,11.0,2649.0,12.0,3392.3333333333335,23.0,743.3333333333335,28.060903485592053,8920.000000000002
100584,Viper's Abomination Hammer,13.0,3454.0,10.0,5788.75,23.0,2334.75,67.59554140127389,23347.5
71254,Recipe: Svaard's Pauldrons,9.0,104.0,14.0,1600.1666666666667,23.0,1496.1666666666667,1438.621794871795,20946.333333333336
44985,Crystal Guardian,13.0,5777.333333333333,10.0,9328.333333333334,23.0,3551.000000000001,61.46434341103164,35510.00000000001
24325,Destroyer Lodestone,0.0,,23.0,12491.5,23.0,,,
100156,Berserker's Shattered Short Bow,12.0,3174.0,11.0,6132.5,23.0,2958.5,93.21045998739761,32543.5
95995,Skoll and Hati,12.0,2753.0,11.0,5399.666666666667,23.0,2646.666666666667,96.13754691851315,29113.333333333336
24699,Superior Rune of the Dolyak,11.0,416.0,11.0,645.0,22.0,229.0,55.04807692307693,2519.0
70426,Pouch of Black Pigment,0.0,,22.0,858.0,22.0,,,
20316,Black Lion Chest,15.0,53.666666666666664,7.0,60.75,22.0,7.083333333333336,13.198757763975161,49.58333333333335
24533,Crest of the Shaman,0.0,,22.0,1259.7142857142858,22.0,,,
73987,Recipe: Svaard's Leggings,10.0,106.0,12.0,987.6666666666666,22.0,881.6666666666666,831.7610062893082,10580.0
91751,Cut of Quality Red Meat,0.0,,21.0,1156.0,21.0,,,
27798,Trosa's Short Bow,10.0,3174.5,11.0,3172.0,21.0,-2.5,-0.0787525594581824,-27.5
102655,Titan Heatstone,0.0,,21.0,490.0,21.0,,,
24314,Molten Core,0.0,,20.0,50.0,20.0,,,
66670,Lump of Raw Ambrite,0.0,,20.0,260.0,20.0,,,
75603,Recipe: Svaard's Grips,6.0,1707.0,14.0,9264.4,20.0,7557.4,442.729935559461,105803.59999999999
72977,Recipe: Svaard's Epaulets,17.0,1116.0,3.0,9433.0,20.0,8317.0,745.2508960573476,24951.0
24818,Superior Rune of the Thief,10.0,10031.0,10.0,13579.5,20.0,3548.5,35.375336456983355,35485.0
100916,Relic of the Thief,10.0,110912.33333333333,10.0,140027.8,20.0,29115.46666666666,26.250882829381762,291154.6666666666
104761,Lightborne Spear,10.0,223949.75,10.0,301351.0,20.0,77401.25,34.561882743785155,774012.5
2403,Berserker's Seer Mask of Rage,10.0,2066.0,10.0,2858.0,20.0,792.0,38.33494675701839,7920.0
86997,Plate of Beef Rendang,0.0,,19.0,2103.1666666666665,19.0,,,
36065,Recipe: Superior Sigil of the Night,10.0,7.0,9.0,24.5,19.0,17.5,250.0,157.5
72931,Recipe: Svaard's Brazier,7.0,29.0,12.0,613.0,19.0,584.0,2013.7931034482758,7008.0
9281,Supply Bag,0.0,,19.0,399.0,19.0,,,
9278,Tiny Supply Bag,0.0,,19.0,88.0,19.0,,,
38135,Flawless Snowflake,0.0,,18.0,1993.0,18.0,,,
100674,Berserker's Shattered Rifle,9.0,3819.0,9.0,6893.333333333333,18.0,3074.333333333333,80.501003753164,27668.999999999996
85384,Touch of Madness,9.0,6112.0,9.0,10494.0,18.0,4382.0,71.69502617801047,39438.0
97359,Spindrift Warhorn,11.0,2897.0,7.0,4038.3333333333335,18.0,1141.3333333333335,39.397077436428496,7989.333333333334
101963,Berserker's Serpent's Wrath Pistol,9.0,15602.0,9.0,22813.0,18.0,7211.0,46.21843353416229,64899.0
12144,Snow Truffle,0.0,,17.0,45.0,17.0,,,
20530,Sage Dye,12.0,1486.0,5.0,3799.0,17.0,2313.0,155.6527590847914,11565.0
96070,Jade Bot Core: Tier 9,8.0,303050.5,8.0,354998.5,16.0,51948.0,17.141697505861234,415584.0
20650,Cobalt Dye,8.0,2197.0,8.0,5391.5,16.0,3194.5,145.40282203004097,25556.0
24708,Superior Rune of Mercy,8.0,359.0,8.0,582.0,16.0,223.0,62.116991643454035,1784.0
102024,Berserker's Serpent's Wrath Sword,8.0,33705.0,8.0,39997.0,16.0,6292.0,18.667853434208574,50336.0
102039,Berserker's Serpent's Wrath Focus,8.0,9010.0,8.0,14461.0,16.0,5451.0,60.49944506104329,43608.0
102050,Berserker's Serpent's Wrath Axe,8.0,33550.0,8.0,45582.5,16.0,12032.5,35.864381520119224,96260.0
24313,Molten Shard,0.0,,16.0,1289.0,16.0,,,
38467,Slingshot Skin,15.0,251.0,0.0,,15.0,,,
76509,Recipe: Svaard's Footwear,6.0,57.0,9.0,5367.4,15.0,5310.4,9316.491228070174,47793.6
46738,Deldrimor Steel Ingot,0.0,,15.0,35598.0,15.0,,,
99106,Halloween Prize Bag,0.0,,15.0,4160.4,15.0,,,
36084,Spicy Pumpkin Cookie,0.0,,14.0,442.0,14.0,,,
102014,Berserker's Serpent's Wrath Staff,7.0,6009.0,7.0,12213.0,14.0,6204.0,103.24513230154768,43428.0
74326,Superior Sigil of Transference,7.0,50419.5,7.0,63023.5,14.0,12604.0,24.998264560338757,88228.0
101981,Berserker's Serpent's Wrath Shield,7.0,3304.6666666666665,7.0,8818.0,14.0,5513.333333333334,166.83477910026227,38593.333333333336
24360,Slab of Poultry Meat,0.0,,14.0,3708.0,14.0,,,
9365,Heavy Icy Bag,0.0,,14.0,447.0,14.0,,,
100947,Relic of Fireworks,7.0,109294.75,7.0,134541.0,14.0,25246.25,23.099233952225518,176723.75
24599,Superior Sigil of Leeching,7.0,302.0,7.0,592.0,14.0,290.0,96.02649006622516,2030.0
27638,Magmaton,6.0,2196.0,7.0,2708.0,13.0,512.0,23.31511839708561,3584.0
24648,Superior Sigil of Grawl Slaying,7.0,389.0,6.0,576.0,13.0,187.0,48.0719794344473,1122.0
96871,Skiff Supercharger 1,9.0,34376.0,4.0,96392.0,13.0,62016.0,180.40493367465672,248064.0
73679,Berserker's Seer's Warstaff,6.0,19381.0,6.0,28295.5,12.0,8914.5,45.99607863371343,53487.0
48911,Superior Sigil of Torment,6.0,144506.0,6.0,181075.66666666666,12.0,36569.66666666666,25.3066770007243,219417.99999999994
20725,Sour Dye,12.0,915.0,0.0,,12.0,,,
26135,Moonshank,6.0,2358.0,6.0,3338.0,12.0,980.0,41.56064461407973,5880.0
100085,Berserker's Shattered Warhorn,6.0,3003.0,6.0,6153.333333333333,12.0,3150.333333333333,104.9062049062049,18902.0
100088,Berserker's Shattered Shield,6.0,2899.0,6.0,4841.5,12.0,1942.5,67.00586409106589,11655.0
47094,Serpentsniper,6.0,2325.0,6.0,3194.0,12.0,869.0,37.376344086021504,5214.0
848,Koss' Greaves,6.0,1898.0,6.0,2286.0,12.0,388.0,20.442571127502635,2328.0
24821,Superior Rune of the Warrior,6.0,37993.0,6.0,49214.0,12.0,11221.0,29.534387913563027,67326.0
97204,Spindrift Torch,11.0,2868.0,1.0,3132.0,12.0,264.0,9.205020920502092,264.0
82582,Sliver of Twitching Forgemetal,0.0,,12.0,38.0,12.0,,,
104,Norgu's Coat,6.0,1975.0,6.0,2814.0,12.0,839.0,42.48101265822785,5034.0
96146,Harmony,9.0,2359.0,3.0,5223.666666666667,12.0,2864.666666666667,121.43563656916774,8594.0
104473,Sinister Scavenged Obsidian Sword,6.0,2307.0,6.0,5103.5,12.0,2796.5,121.21803207628956,16779.0
9349,Heavy Bag of Booty,0.0,,12.0,148.0,12.0,,,
